,superficie,fecha,lat,lng,idprovincia,idmunicipio,causa,muertos,heridos,time_ctrl,time_ext,personal,medios,gastos,ALTITUD,TMEDIA,PRECIPITACION,TMIN,TMAX,VELMEDIA,RACHA,SOL,Trimestre,Mes,Año,DIR_VIENTO,PRES_RANGE
4202,2.3,20030820,41.95071,-7.61967,Ourense,CUALEDRO,5,0,0,1.45,1.45,15,7,-1,3,25.7,0,18.4,33.0,2-4 m/s,6.9,9.5,Q3,agosto,2003,N,5.60000000000002
4203,4.3,20030820,42.107328,-7.019932,Ourense,VIANA DO BOLO,2,0,0,2.0,2.0,24,5,-1,3,25.7,0,18.4,33.0,2-4 m/s,6.9,9.5,Q3,agosto,2003,N,5.60000000000002
4204,5.0,20030820,42.163813,-7.750447,Ourense,XUNQUEIRA DE AMBÃÂA,2,0,0,2.0,2.0,14,6,-1,3,25.7,0,18.4,33.0,2-4 m/s,6.9,9.5,Q3,agosto,2003,N,5.60000000000002
4205,3.0,20030820,41.920361,-7.6494,Ourense,CUALEDRO,2,0,0,1.26,1.26,15,2,-1,3,25.7,0,18.4,33.0,2-4 m/s,6.9,9.5,Q3,agosto,2003,N,5.60000000000002
4206,2.0,20030820,42.471982,-7.932475,Ourense,SAN CRISTOVO DE CEA,2,0,0,2.05,2.05,28,4,-1,3,25.7,0,18.4,33.0,2-4 m/s,6.9,9.5,Q3,agosto,2003,N,5.60000000000002
4207,2.0,20030821,42.217695,-7.201441,Ourense,VILARIÃâO DE CONSO,2,0,0,2.1,2.1,16,2,-1,3,25.1,0,15.2,35.0,2-4 m/s,11.4,12.1,Q3,agosto,2003,NE,5.0
4208,7.03,20030821,42.253103,-7.176688,Ourense,MANZANEDA,2,0,0,1.45,1.45,23,4,-1,3,25.1,0,15.2,35.0,2-4 m/s,11.4,12.1,Q3,agosto,2003,NE,5.0
4209,1.0,20030821,42.357834,-8.297918,Ourense,AVIÃâN,2,0,0,1.45,1.45,10,1,-1,3,25.1,0,15.2,35.0,2-4 m/s,11.4,12.1,Q3,agosto,2003,NE,5.0
4210,1.5,20030821,42.30709,-7.626797,Ourense,XUNQUEIRA DE ESPADANEDO,2,0,0,1.0,1.0,23,4,-1,3,25.1,0,15.2,35.0,2-4 m/s,11.4,12.1,Q3,agosto,2003,NE,5.0
4211,1.0,20030821,42.419271,-8.187306,Ourense,BOBORÃÂS,2,0,0,1.2,1.2,12,2,-1,3,25.1,0,15.2,35.0,2-4 m/s,11.4,12.1,Q3,agosto,2003,NE,5.0
4212,2.0,20030822,42.211113,-7.241581,Ourense,VILARIÃâO DE CONSO,2,0,0,1.25,1.25,16,3,-1,3,25.4,0,16.6,34.2,< 2 m/s,6.4,7.8,Q3,agosto,2003,E,3.60000000000002
4213,1.0,20030822,42.253103,-7.176688,Ourense,MANZANEDA,2,0,0,0.55,0.55,10,2,-1,3,25.4,0,16.6,34.2,< 2 m/s,6.4,7.8,Q3,agosto,2003,E,3.60000000000002
4214,1.0,20030822,42.517731,-8.260206,Ourense,BEARIZ,3,0,0,0.25,0.25,16,4,-1,3,25.4,0,16.6,34.2,< 2 m/s,6.4,7.8,Q3,agosto,2003,E,3.60000000000002
4215,3.0,20030822,42.1334,-7.845109,Ourense,RAIRIZ DE VEIGA,2,0,0,1.55,1.55,8,4,-1,3,25.4,0,16.6,34.2,< 2 m/s,6.4,7.8,Q3,agosto,2003,E,3.60000000000002
4216,1.0,20030823,42.007344,-7.677171,Ourense,XINZO DE LIMIA,2,0,0,1.05,1.05,11,1,-1,3,25.8,0,16.6,35.0,< 2 m/s,7.8,9.5,Q3,agosto,2003,SW,3.20000000000005
4217,2.0,20030823,42.370894,-8.237519,Ourense,AVIÃâN,2,0,0,1.4,1.4,23,6,-1,3,25.8,0,16.6,35.0,< 2 m/s,7.8,9.5,Q3,agosto,2003,SW,3.20000000000005
4218,2.0,20030823,42.382907,-8.183705,Ourense,LEIRO,3,0,0,1.25,1.25,21,8,-1,3,25.8,0,16.6,35.0,< 2 m/s,7.8,9.5,Q3,agosto,2003,SW,3.20000000000005
4219,2.5,20030823,41.978371,-7.565493,Ourense,CUALEDRO,2,0,0,0.25,0.25,6,1,-1,3,25.8,0,16.6,35.0,< 2 m/s,7.8,9.5,Q3,agosto,2003,SW,3.20000000000005
4220,2.5,20030823,41.978371,-7.565493,Ourense,CUALEDRO,2,0,0,0.1,0.1,6,1,-1,3,25.8,0,16.6,35.0,< 2 m/s,7.8,9.5,Q3,agosto,2003,SW,3.20000000000005
4221,2.0,20030823,42.073836,-7.86628,Ourense,RAIRIZ DE VEIGA,2,0,0,1.4,1.4,16,2,-1,3,25.8,0,16.6,35.0,< 2 m/s,7.8,9.5,Q3,agosto,2003,SW,3.20000000000005
4222,1.5,20030823,42.270645,-8.249436,Ourense,MELÃâN,2,0,0,2.25,2.25,27,4,-1,3,25.8,0,16.6,35.0,< 2 m/s,7.8,9.5,Q3,agosto,2003,SW,3.20000000000005
4223,2.3,20030824,42.111998,-7.250142,Ourense,VILARIÃâO DE CONSO,2,0,0,1.38,1.38,7,1,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4224,1.5,20030824,41.970483,-7.645662,Ourense,XINZO DE LIMIA,2,0,0,0.4,0.4,16,4,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4225,1.5,20030824,42.509746,-8.025887,Ourense,PIÃâOR,2,0,0,1.15,1.15,32,7,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4226,2.5,20030824,42.12486,-7.039214,Ourense,VIANA DO BOLO,2,0,0,1.33,1.33,29,3,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4227,1.0,20030824,42.38933,-7.569243,Ourense,PARADA DE SIL,2,0,0,1.4,1.4,11,2,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4228,1.5,20030824,42.22277,-7.683854,Ourense,BAÃâOS DE MOLGAS,2,0,0,1.55,1.55,1,2,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4229,5.0,20030824,42.253103,-7.176688,Ourense,MANZANEDA,2,0,0,3.0,3.0,11,0,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4230,1.0,20030824,42.321315,-8.222657,Ourense,CARBALLEDA DE AVIA,2,0,0,2.0,2.0,7,1,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4231,6.5,20030824,42.270302,-7.185638,Ourense,MANZANEDA,2,0,0,2.45,2.45,16,3,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4232,3.2,20030824,42.280417,-7.254184,Ourense,MANZANEDA,2,0,0,2.15,2.15,11,2,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4233,1.0,20030824,41.974269,-7.917461,Ourense,MUIÃâOS,2,0,0,1.35,1.35,21,4,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4234,2.5,20030824,42.403177,-8.301994,Ourense,AVIÃâN,1,0,0,2.25,2.25,17,4,-1,3,26.2,0,17.0,35.4,2-4 m/s,10.0,11.1,Q3,agosto,2003,W,4.0
4235,1.0,20030825,42.219177,-7.161441,Ourense,VIANA DO BOLO,2,0,0,1.2,1.2,20,2,-1,3,22.1,1,16.6,27.6,< 2 m/s,7.8,4.6,Q3,agosto,2003,NW,2.5
4236,1.2,20030825,41.978371,-7.565493,Ourense,CUALEDRO,2,0,0,1.05,1.05,17,2,-1,3,22.1,1,16.6,27.6,< 2 m/s,7.8,4.6,Q3,agosto,2003,NW,2.5
4237,1.9,20030825,41.901518,-7.46714,Ourense,OÃÂMBRA,2,0,0,1.25,1.25,14,2,-1,3,22.1,1,16.6,27.6,< 2 m/s,7.8,4.6,Q3,agosto,2003,NW,2.5
4238,2.3,20030826,41.971801,-7.212831,Ourense,RIÃâS,2,0,0,1.15,1.15,21,1,-1,3,20.1,1,11.8,28.4,< 2 m/s,7.2,11.2,Q3,agosto,2003,W,6.10000000000002
4239,3.0,20030826,42.270302,-7.185638,Ourense,MANZANEDA,2,0,0,0.45,0.45,11,1,-1,3,20.1,1,11.8,28.4,< 2 m/s,7.2,11.2,Q3,agosto,2003,W,6.10000000000002
4240,2.0,20030827,42.472175,-7.913726,Ourense,VILAMARÃÂN,4,0,0,2.05,2.05,32,4,-1,3,20.9,1,14.8,27.0,2-4 m/s,9.7,7.5,Q3,agosto,2003,SW,3.5
4241,1.0,20030827,41.921828,-7.303261,Ourense,VILARDEVÃâS,2,0,0,1.15,1.15,17,1,-1,3,20.9,1,14.8,27.0,2-4 m/s,9.7,7.5,Q3,agosto,2003,SW,3.5
4242,1.5,20030830,42.376905,-7.777216,Ourense,NOGUEIRA DE RAMUÃÂN,2,0,0,0.3,0.3,11,1,-1,3,21.1,0,13.8,28.4,< 2 m/s,6.4,6.8,Q3,agosto,2003,N,2.80000000000007
4243,1.0,20030904,42.042234,-7.758511,Ourense,XINZO DE LIMIA,2,0,0,0.5,0.5,11,1,-1,3,20.7,0,11.4,30.0,2-4 m/s,6.4,8.9,Q3,septiembre,2003,NW,3.0
4244,1.0,20030904,42.320423,-7.701383,Ourense,ESGOS,2,0,0,1.36,1.36,21,2,-1,3,20.7,0,11.4,30.0,2-4 m/s,6.4,8.9,Q3,septiembre,2003,NW,3.0
4245,1.2,20030905,41.95351,-7.272318,Ourense,RIÃâS,2,0,0,1.25,1.25,17,3,-1,3,20.7,0,12.4,29.0,2-4 m/s,7.8,11.2,Q3,septiembre,2003,SW,2.59999999999991
4246,2.0,20030905,42.239271,-7.177304,Ourense,VIANA DO BOLO,2,0,0,1.2,1.2,11,1,-1,3,20.7,0,12.4,29.0,2-4 m/s,7.8,11.2,Q3,septiembre,2003,SW,2.59999999999991
4247,2.0,20030905,42.368587,-6.869887,Ourense,CARBALLEDA DE VALDEORRAS,2,0,0,0.48,0.48,5,0,-1,3,20.7,0,12.4,29.0,2-4 m/s,7.8,11.2,Q3,septiembre,2003,SW,2.59999999999991
4248,1.5,20030906,42.344946,-8.164942,Ourense,CARBALLEDA DE AVIA,2,0,0,1.45,1.45,16,2,-1,3,19.7,0,11.2,28.2,< 2 m/s,6.1,7.4,Q3,septiembre,2003,N,5.20000000000005
4249,1.0,20030906,42.200266,-7.683316,Ourense,BAÃâOS DE MOLGAS,2,0,0,0.55,0.55,13,2,-1,3,19.7,0,11.2,28.2,< 2 m/s,6.1,7.4,Q3,septiembre,2003,N,5.20000000000005
4250,2.0,20030906,41.884772,-7.512774,Ourense,OÃÂMBRA,2,0,0,1.1,1.1,10,2,-1,3,19.7,0,11.2,28.2,< 2 m/s,6.1,7.4,Q3,septiembre,2003,N,5.20000000000005
4251,1.5,20030909,42.247705,-7.267098,Ourense,MANZANEDA,2,0,0,1.3,1.3,6,1,-1,3,18.6,0,11.2,26.0,< 2 m/s,7.8,10.9,Q3,septiembre,2003,E,6.39999999999998
4252,1.0,20030909,42.194933,-7.054949,Ourense,VIANA DO BOLO,2,0,0,1.27,1.27,12,1,-1,3,18.6,0,11.2,26.0,< 2 m/s,7.8,10.9,Q3,septiembre,2003,E,6.39999999999998
4253,2.0,20030910,42.153179,-7.707604,Ourense,XUNQUEIRA DE AMBÃÂA,2,0,0,1.25,1.25,16,5,-1,3,20.0,0,8.4,31.6,< 2 m/s,5.8,11.2,Q3,septiembre,2003,NW,4.39999999999998
4254,3.5,20030911,41.939797,-7.754553,Ourense,BALTAR,2,0,0,1.15,1.15,26,4,-1,3,23.4,0,11.6,35.2,< 2 m/s,5.8,11.1,Q3,septiembre,2003,W,4.30000000000007
4255,1.0,20030911,41.991256,-7.427745,Ourense,CASTRELO DO VAL,2,0,0,1.2,1.2,11,1,-1,3,23.4,0,11.6,35.2,< 2 m/s,5.8,11.1,Q3,septiembre,2003,W,4.30000000000007
4256,3.5,20030911,41.864971,-7.573489,Ourense,OÃÂMBRA,2,0,0,1.1,1.1,12,2,-1,3,23.4,0,11.6,35.2,< 2 m/s,5.8,11.1,Q3,septiembre,2003,W,4.30000000000007
4257,3.6,20030911,42.312721,-7.19375,Ourense,MANZANEDA,2,0,0,2.07,2.07,25,4,-1,3,23.4,0,11.6,35.2,< 2 m/s,5.8,11.1,Q3,septiembre,2003,W,4.30000000000007
4258,1.15,20030912,42.13846,-7.783061,Ourense,ALLARIZ,2,0,0,1.49,1.49,22,5,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4259,2.0,20030912,42.131721,-7.132455,Ourense,VIANA DO BOLO,2,0,0,1.45,1.45,12,1,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4260,1.5,20030912,42.344946,-8.164942,Ourense,CARBALLEDA DE AVIA,2,0,0,1.2,1.2,11,1,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4261,2.5,20030912,42.219177,-7.161441,Ourense,VIANA DO BOLO,2,0,0,1.0,1.0,6,1,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4262,1.41,20030912,42.270302,-7.185638,Ourense,MANZANEDA,2,0,0,0.55,0.55,11,1,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4263,1.0,20030912,41.864971,-7.573489,Ourense,OÃÂMBRA,2,0,0,1.03,1.03,22,2,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4264,3.0,20030912,41.972586,-7.712589,Ourense,BALTAR,4,0,0,2.35,2.35,23,3,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4265,2.0,20030912,42.153179,-7.707604,Ourense,XUNQUEIRA DE AMBÃÂA,4,0,0,2.05,2.05,17,2,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4266,1.0,20030912,41.95351,-7.272318,Ourense,RIÃâS,2,0,0,1.2,1.2,5,3,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4267,3.5,20030912,42.292139,-7.610225,Ourense,MACEDA,2,0,0,2.25,2.25,20,0,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4268,1.0,20030912,41.918301,-7.342967,Ourense,VILARDEVÃâS,2,0,0,1.1,1.1,10,1,-1,3,24.7,0,13.6,35.8,< 2 m/s,5.3,10.9,Q3,septiembre,2003,E,5.30000000000007
4269,8.0,20030913,42.13846,-7.783061,Ourense,ALLARIZ,2,0,0,3.4,3.4,22,5,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4270,4.0,20030913,42.455428,-8.158392,Ourense,BOBORÃÂS,2,0,0,3.1,3.1,22,5,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4271,1.8,20030913,42.128104,-7.287361,Ourense,VILARIÃâO DE CONSO,2,0,0,1.2,1.2,16,1,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4272,1.2,20030913,41.894282,-7.945682,Ourense,MUIÃâOS,2,0,0,1.25,1.25,6,2,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4273,3.0,20030913,42.378409,-7.296097,Ourense,SAN XOAN DE RIO,2,0,0,1.2,1.2,21,3,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4274,1.0,20030913,42.292139,-7.610225,Ourense,MACEDA,2,0,0,3.05,3.05,16,2,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4275,6.0,20030913,42.286665,-7.163543,Ourense,MANZANEDA,2,0,0,1.2,1.2,11,2,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4276,2.5,20030913,42.131385,-7.072938,Ourense,VIANA DO BOLO,2,0,0,1.25,1.25,17,2,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4277,1.0,20030913,42.436841,-8.310836,Ourense,AVIÃâN,2,0,0,1.35,1.35,11,2,-1,3,24.8,0,12.8,36.8,< 2 m/s,4.2,11.0,Q3,septiembre,2003,NW,5.20000000000005
4278,4.0,20030914,42.050812,-7.671931,Ourense,TRASMIRAS,2,0,0,1.05,1.05,6,0,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4279,1.5,20030914,42.189168,-7.672114,Ourense,XUNQUEIRA DE AMBÃÂA,2,0,0,1.2,1.2,21,1,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4280,3.3,20030914,42.257138,-7.223173,Ourense,MANZANEDA,2,0,0,1.05,1.05,16,4,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4281,1.6,20030914,41.978371,-7.565493,Ourense,CUALEDRO,2,0,0,1.1,1.1,24,1,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4282,3.0,20030914,41.961623,-8.036682,Ourense,LOBEIRA,2,0,0,1.25,1.25,16,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4283,5.0,20030914,42.119017,-8.109836,Ourense,QUINTELA DE LEIRADO,4,0,0,3.5,3.5,25,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4284,1.1,20030914,42.292139,-7.610225,Ourense,MACEDA,2,0,0,2.15,2.15,17,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4285,1.1,20030914,42.395076,-6.909229,Ourense,CARBALLEDA DE VALDEORRAS,2,0,0,1.0,1.0,13,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4286,2.0,20030914,42.391885,-7.280667,Ourense,SAN XOAN DE RIO,2,0,0,1.1,1.1,11,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4287,5.01,20030914,41.910949,-7.828111,Ourense,CALVOS DE RANDÃÂN,2,0,0,3.1,3.1,6,6,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4288,1.0,20030914,42.07277,-7.726051,Ourense,XINZO DE LIMIA,2,0,0,1.0,1.0,6,3,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4289,3.0,20030914,42.137659,-7.014135,Ourense,VIANA DO BOLO,2,0,0,1.5,1.5,17,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4290,1.4,20030914,42.088245,-7.534558,Ourense,LAZA,2,0,0,0.45,0.45,22,7,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4291,4.0,20030914,42.173885,-7.042725,Ourense,VIANA DO BOLO,2,0,0,1.2,1.2,22,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4292,1.5,20030914,42.216282,-8.027503,Ourense,CARTELLE,2,0,0,0.5,0.5,21,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4293,2.0,20030914,42.225081,-7.54853,Ourense,MACEDA,2,0,0,1.5,1.5,11,1,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4294,6.0,20030914,42.125286,-7.165067,Ourense,VIANA DO BOLO,2,0,0,4.0,4.0,19,2,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4295,1.0,20030914,42.337957,-7.352263,Ourense,CHANDREXA DE QUEIXA,2,0,0,0.15,0.15,6,1,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4296,2.0,20030914,42.193381,-7.181567,Ourense,VILARIÃâO DE CONSO,2,0,0,2.17,2.17,11,1,-1,3,24.2,0,11.2,37.2,< 2 m/s,5.0,11.0,Q3,septiembre,2003,W,7.20000000000005
4297,3.0,20030915,42.404127,-7.81556,Ourense,COLES,2,0,0,1.55,1.55,21,3,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4298,9.0,20030915,42.337957,-7.352263,Ourense,CHANDREXA DE QUEIXA,2,0,0,4.15,4.15,18,2,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4299,1.0,20030915,42.107328,-7.019932,Ourense,VIANA DO BOLO,2,0,0,0.28,0.28,3,0,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4300,2.5,20030915,42.212696,-7.634889,Ourense,BAÃâOS DE MOLGAS,2,0,0,1.45,1.45,11,1,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4301,1.0,20030915,41.952986,-7.724494,Ourense,BALTAR,2,0,0,1.1,1.1,5,1,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4302,1.0,20030915,42.138295,-7.208119,Ourense,VILARIÃâO DE CONSO,2,0,0,3.1,3.1,14,3,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4303,1.0,20030915,42.286446,-7.204859,Ourense,MANZANEDA,2,0,0,0.45,0.45,15,2,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4304,2.3,20030915,42.137659,-7.014135,Ourense,VIANA DO BOLO,2,0,0,2.15,2.15,6,0,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4305,1.3,20030915,42.2711,-7.527212,Ourense,MONTEDERRAMO,2,0,0,1.22,1.22,11,2,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4306,1.0,20030915,41.906147,-7.607803,Ourense,CUALEDRO,2,0,0,1.15,1.15,10,1,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4307,2.5,20030915,41.894282,-7.945682,Ourense,MUIÃâOS,2,0,0,2.05,2.05,16,2,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4308,1.2,20030915,42.1334,-7.845109,Ourense,RAIRIZ DE VEIGA,2,0,0,1.25,1.25,22,3,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4309,5.0,20030915,42.138165,-7.940315,Ourense,CELANOVA,2,0,0,2.2,2.2,28,6,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4310,1.0,20030915,42.247705,-7.267098,Ourense,MANZANEDA,2,0,0,1.4,1.4,10,1,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4311,2.0,20030915,42.286446,-7.204859,Ourense,MANZANEDA,2,0,0,1.1,1.1,11,1,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4312,1.0,20030915,42.225081,-7.54853,Ourense,MACEDA,2,0,0,3.4,3.4,9,8,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4313,1.5,20030915,42.110295,-7.572682,Ourense,SARREAUS,2,0,0,2.2,2.2,20,2,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4314,1.5,20030915,42.225081,-7.54853,Ourense,MACEDA,2,0,0,2.05,2.05,9,1,-1,3,23.8,0,12.8,34.8,< 2 m/s,9.2,10.8,Q3,septiembre,2003,S,3.30000000000007
4315,1.0,20030916,42.118392,-7.806913,Ourense,VILAR DE SANTOS,2,0,0,1.15,1.15,16,2,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4316,3.0,20030916,42.280417,-7.254184,Ourense,MANZANEDA,2,0,0,1.15,1.15,11,1,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4317,1.9,20030916,42.169917,-7.062532,Ourense,VIANA DO BOLO,2,0,0,1.25,1.25,16,1,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4318,1.1,20030916,42.148142,-7.08619,Ourense,VIANA DO BOLO,2,0,0,1.4,1.4,6,0,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4319,2.0,20030916,42.217695,-7.201441,Ourense,VILARIÃâO DE CONSO,2,0,0,1.3,1.3,11,1,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4320,10.0,20030916,42.416166,-7.930749,Ourense,AMOEIRO,2,0,0,3.3,3.3,30,5,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4321,2.0,20030916,41.921828,-7.303261,Ourense,VILARDEVÃâS,2,0,0,1.25,1.25,15,2,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4322,6.51,20030916,42.270302,-7.185638,Ourense,MANZANEDA,2,0,0,1.1,1.1,16,0,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4323,5.0,20030916,41.890751,-7.410541,Ourense,VERÃÂN,2,0,0,3.08,3.08,25,3,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4324,2.0,20030916,42.403177,-8.301994,Ourense,AVIÃâN,2,0,0,2.4,2.4,10,1,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
4325,1.5,20030916,42.110295,-7.572682,Ourense,SARREAUS,2,0,0,2.15,2.15,12,3,-1,3,23.6,0,13.6,33.6,2-4 m/s,7.5,10.5,Q3,septiembre,2003,W,2.19999999999993
